Kt*_C_A_Be_1,ΔKt*_C_A_Be_1,Kt*_Cy_A_Be_1,ΔKt*_Cy_A_Be_1,Kt*_I_A_Be_1,ΔKt*_I_A_Be_1,Kt*_AD_A_Be_1,ΔKt*_AD_A_Be_1,
0.3483,0.1687,0.0071,-0.0002,0.5319,0.0284,0.5319,0.0284,
0.5170,-0.1332,0.0070,-0.0004,0.5603,0.1564,0.5603,0.1564,
0.3838,-0.1587,0.0065,-0.0001,0.7167,-0.7167,0.7167,-0.7167,
0.2252,-0.2252,0.0064,-0.0018,0.9264,-0.9264,0.9264,-0.9264,
0.3520,-0.0311,0.0046,0.0093,0.5065,0.1529,0.5065,0.1529,
0.3209,0.1969,0.0139,-0.0050,0.6594,-0.6594,0.6594,-0.6594,
0.5178,0.0979,0.0089,0.0008,0.9580,-0.3320,0.9580,-0.3320,
0.6157,0.0531,0.0097,-0.0009,0.6261,-0.6261,0.6261,-0.6261,
0.6687,0.0238,0.0087,0.1439,0.8435,0.0599,0.8435,0.0599,
0.6926,0.0318,0.1526,0.1669,0.9034,-0.1509,0.9034,-0.1509,
0.7244,0.0257,0.3195,-0.3012,0.7525,-0.1012,0.7525,-0.1012,
0.7500,0.0137,0.0184,-0.0058,0.6513,-0.1558,0.6513,-0.1558,
0.7638,0.0089,0.0125,0.0081,0.4955,-0.1795,0.4955,-0.1795,
0.7727,0.0125,0.0206,0.0258,0.3160,0.0300,0.3160,0.0300,
0.7852,0.0129,0.0464,0.0130,0.3460,0.0796,0.3460,0.0796,
0.7981,0.0079,0.0594,-0.0356,0.4256,-0.0847,0.4256,-0.0847,
0.8060,0.0156,0.0238,0.0101,0.3409,0.0237,0.3409,0.0237,
0.8216,0.0113,0.0338,0.0005,0.3646,0.5977,0.3646,0.5977,
0.8329,0.0137,0.0344,0.0504,0.9623,-0.4005,0.9623,-0.4005,
0.8466,-0.0059,0.0848,-0.0366,0.5618,-0.2942,0.5618,-0.2942,
0.8406,-0.0111,0.0482,0.0131,0.2676,0.5484,0.2676,0.5484,
0.8295,0.0113,0.0613,-0.0121,0.8159,0.1921,0.8159,0.1921,
0.8408,-0.0129,0.0493,0.0014,0.8010,-0.8010,0.8010,-0.8010,
0.8280,0.0204,0.0507,0.0173,0.6786,0.0877,0.6786,0.0877,
0.8483,0.0071,0.0680,0.0440,0.7663,-0.7663,0.7663,-0.7663,
0.8555,0.0101,0.1120,0.0105,0.7071,0.2229,0.7071,0.2229,
0.8655,-0.0212,0.1225,0.0151,0.9301,-0.3204,0.9301,-0.3204,
0.8443,-0.0127,0.1376,-0.0002,0.6097,-0.0221,0.6097,-0.0221,
0.8317,0.0354,0.1374,-0.1374,0.5876,-0.1803,0.5876,-0.1803,
0.8670,-0.0011,0.2837,0.0332,0.4072,0.1420,0.4072,0.1420,
0.8659,0.0109,0.3170,0.1301,0.5493,0.2005,0.5493,0.2005,
0.8768,0.0147,0.4470,-0.0573,0.7498,-0.7498,0.7498,-0.7498,
0.8915,0.0071,0.3897,-0.0446,0.8428,-0.0829,0.8428,-0.0829,
0.8985,-0.0092,0.3451,0.0018,0.7599,-0.7599,0.7599,-0.7599,
0.8893,0.0118,0.3470,0.0253,0.7029,0.1399,0.7029,0.1399,
0.9011,-0.0004,0.3722,0.0440,0.8428,-0.2889,0.8428,-0.2889,
0.9007,0.0080,0.4162,0.0406,0.5539,0.2633,0.5539,0.2633,
0.9088,-0.0051,0.4569,0.0070,0.8171,0.1790,0.8171,0.1790,
0.9037,0.0072,0.4638,0.0061,0.9962,-0.9962,0.9962,-0.9962,
0.9109,-0.0011,0.4700,-0.0667,0.9563,-0.9563,0.9563,-0.9563,
0.9098,-0.0091,0.4033,0.0001,0.7854,0.1885,0.7854,0.1885,
0.9007,-0.0013,0.4035,0.0447,0.9739,-0.9739,0.9739,-0.9739,
0.8994,-0.0152,0.4482,-0.0402,0.8251,-0.3050,0.8251,-0.3050,
0.8843,0.0011,0.4080,0.0998,0.5201,0.2441,0.5201,0.2441,
0.8853,-0.0048,0.5078,0.2218,0.7642,-0.7642,0.7642,-0.7642,
0.8805,-0.0028,0.7296,-0.7296,0.8490,-0.3849,0.8490,-0.3849,
0.8777,-0.0121,0.9593,-0.0675,0.4641,0.0127,0.4641,0.0127,
0.8656,-0.0103,0.8918,-0.0135,0.4768,0.0454,0.4768,0.0454,
0.8554,-0.0120,0.8783,-0.0441,0.5222,0.1134,0.5222,0.1134,
0.8434,-0.0184,0.8342,-0.1035,0.6356,0.0609,0.6356,0.0609,
0.8250,-0.0203,0.7308,-0.0638,0.6965,-0.6965,0.6965,-0.6965,
0.8046,-0.0006,0.6670,-0.0404,0.7406,-0.0344,0.7406,-0.0344,
0.8040,0.0129,0.6265,-0.0130,0.7061,0.0102,0.7061,0.0102,
0.8170,-0.0095,0.6136,-0.0501,0.7163,0.2340,0.7163,0.2340,
0.8074,-0.0011,0.5635,-0.0738,0.9504,-0.0466,0.9504,-0.0466,
0.8064,-0.0163,0.4896,-0.1000,0.9038,-0.4223,0.9038,-0.4223,
0.7900,-0.0368,0.3897,-0.3897,0.4815,-0.4815,0.4815,-0.4815,
0.7532,0.0074,0.3602,-0.0845,0.9827,-0.9827,0.9827,-0.9827,
0.7605,-0.0102,0.2757,-0.0806,0.7941,0.1774,0.7941,0.1774,
0.7503,-0.0188,0.1951,0.0073,0.9716,-0.6210,0.9716,-0.6210,
0.7315,-0.0038,0.2024,0.0801,0.3505,0.0586,0.3505,0.0586,
0.7276,-0.0415,0.2824,0.1234,0.4091,0.3400,0.4091,0.3400,
0.6861,-0.0031,0.4059,0.0706,0.7491,-0.7491,0.7491,-0.7491,
0.6830,-0.0104,0.4765,0.3212,0.8193,-0.8193,0.8193,-0.8193,
0.6727,-0.0330,0.7976,-0.1534,0.6692,-0.3878,0.6692,-0.3878,
0.6397,-0.0339,0.6442,-0.2361,0.2814,-0.0320,0.2814,-0.0320,
0.6058,-0.0473,0.4082,0.0034,0.2494,0.3722,0.2494,0.3722,
0.5585,-0.0446,0.4116,0.3250,0.6216,-0.6216,0.6216,-0.6216,
0.5139,-0.0974,0.7366,0.0231,0.5279,-0.5279,0.5279,-0.5279,
0.4165,-0.1125,0.7596,0.0837,0.6610,-0.1114,0.6610,-0.1114,
0.3040,-0.0491,0.8433,0.1027,0.5496,-0.5496,0.5496,-0.5496,
0.2550,-0.2550,0.9460,-0.1961,0.7907,-0.2952,0.7907,-0.2952,
0.9283,-0.9283,0.7499,0.0932,0.4954,-0.4954,0.4954,-0.4954,
0.9604,0.0324,0.8431,-0.4299,0.8879,-0.0439,0.8879,-0.0439,
0.9928,-0.9928,0.4132,0.0871,0.8440,0.0501,0.8440,0.0501,
0.9604,-0.0970,0.6841,0.0144,0.9825,-0.9825,0.9825,-0.9825,
0.8634,0.0470,0.6985,-0.2388,0.7460,0.2292,0.7460,0.2292,
0.9104,0.0391,0.4596,0.0967,0.9752,-0.9752,0.9752,-0.9752,
0.9495,-0.0076,0.5563,-0.1998,0.7941,-0.4633,0.7941,-0.4633,
0.9419,0.0116,0.3565,0.0266,0.3308,0.0614,0.3308,0.0614,
0.9535,-0.0746,0.3831,0.0707,0.3923,-0.0258,0.3923,-0.0258,
0.8788,-0.1038,0.4539,0.1223,0.3665,-0.0792,0.3665,-0.0792,
0.7751,0.0388,0.5761,0.1543,0.2873,0.0084,0.2873,0.0084,
0.8139,-0.0078,0.7304,-0.7304,0.2957,0.0441,0.2957,0.0441,
0.8061,0.0161,0.7315,-0.4253,0.3398,0.1878,0.3398,0.1878,
0.8222,0.0005,0.3062,0.1080,0.5276,-0.5276,0.5276,-0.5276,
0.7592,0.0264,0.6248,0.0913,0.8055,-0.1770,0.8055,-0.1770,
0.7856,-0.0130,0.7161,-0.0934,0.6285,-0.0266,0.6285,-0.0266,
0.7726,-0.0114,0.6227,-0.3023,0.6019,-0.6019,0.6019,-0.6019,
0.7612,0.0388,0.3204,-0.3204,0.9106,0.0746,0.9106,0.0746,
0.8001,-0.0847,0.6285,0.3380,0.9851,-0.9851,0.9851,-0.9851,
0.7153,0.0020,0.9665,-0.2518,0.9757,0.0242,0.9757,0.0242,
0.7173,-0.0011,0.7147,-0.0916,0.9999,-0.9999,0.9999,-0.9999,
0.6832,-0.0140,0.7710,-0.3947,0.9492,-0.0438,0.9492,-0.0438,
0.6692,-0.0252,0.3762,0.2721,0.9054,0.0314,0.9054,0.0314,
0.6441,-0.1006,0.6484,0.1916,0.9368,-0.1222,0.9368,-0.1222,
0.5435,-0.1025,0.8400,-0.4349,0.8146,0.0805,0.8146,0.0805,
0.4410,-0.1088,0.4051,0.1026,0.8950,0.0309,0.8950,0.0309,
0.3322,-0.3322,0.5077,-0.1680,0.9259,-0.0733,0.9259,-0.0733,
0.6262,0.0283,0.3397,-0.0017,0.8526,-0.0369,0.8526,-0.0369,
0.6545,0.1265,0.3380,0.0831,0.8157,0.0329,0.8157,0.0329,
0.7810,0.0856,0.4211,0.0198,0.8486,-0.0759,0.8486,-0.0759,
0.8665,-0.0129,0.4408,0.5376,0.7728,0.0050,0.7728,0.0050,
0.8536,0.0013,0.9785,-0.0396,0.7778,-0.0078,0.7778,-0.0078,
0.8549,0.0042,0.9389,-0.2897,0.7700,-0.0408,0.7700,-0.0408,
0.8591,0.0186,0.6491,-0.2382,0.7292,-0.0542,0.7292,-0.0542,
0.8778,0.0135,0.4109,-0.1075,0.6750,-0.0022,0.6750,-0.0022,
0.8913,0.0168,0.3034,0.5324,0.6728,-0.1044,0.6728,-0.1044,
0.9081,-0.0009,0.8358,0.0947,0.5684,0.0137,0.5684,0.0137,
0.9072,0.0036,0.9305,-0.0007,0.5821,0.1209,0.5821,0.1209,
0.9108,0.0203,0.9298,-0.0114,0.7030,0.0233,0.7030,0.0233,
0.9310,0.0108,0.9184,-0.0509,0.7263,-0.0667,0.7263,-0.0667,
0.9418,0.0234,0.8675,-0.4433,0.6596,-0.0402,0.6596,-0.0402,
0.9652,-0.0019,0.4242,-0.0227,0.6194,-0.0301,0.6194,-0.0301,
0.9633,-0.0124,0.4014,-0.0911,0.5894,-0.0444,0.5894,-0.0444,
0.9510,0.0047,0.3104,0.0232,0.5449,0.0013,0.5449,0.0013,
0.9557,-0.0083,0.3336,-0.0068,0.5463,-0.0032,0.5463,-0.0032,
0.9474,0.0151,0.3267,0.0395,0.5430,-0.0367,0.5430,-0.0367,
0.9625,-0.0028,0.3663,0.3068,0.5063,-0.1435,0.5063,-0.1435,
0.9597,0.0038,0.6731,0.0841,0.3628,-0.0750,0.3628,-0.0750,
0.9635,0.0054,0.7572,-0.2779,0.2878,0.3932,0.2878,0.3932,
0.9689,0.0082,0.4793,-0.1277,0.6810,-0.6810,0.6810,-0.6810,
0.9771,-0.0010,0.3517,-0.3517,0.3526,-0.0374,0.3526,-0.0374,
0.9761,-0.0118,0.6612,-0.3021,0.3152,0.0225,0.3152,0.0225,
0.9643,-0.0075,0.3591,-0.0507,0.3377,0.0121,0.3377,0.0121,
0.9568,0.0189,0.3083,0.2504,0.3498,0.0607,0.3498,0.0607,
0.9757,0.0045,0.5587,0.0332,0.4105,0.0663,0.4105,0.0663,
0.9802,0.0112,0.5920,0.3057,0.4767,0.1291,0.4767,0.1291,
0.9913,0.0133,0.8976,-0.5138,0.6059,0.2271,0.6059,0.2271,
0.9996,-0.0128,0.3627,0.5026,0.4810,0.0274,0.4810,0.0274,
0.9867,-0.0150,0.8653,-0.0234,0.5084,-0.0258,0.5084,-0.0258,
0.9717,0.0014,0.8419,-0.8419,0.4826,-0.0135,0.4826,-0.0135,
0.9731,-0.0151,0.9145,-0.0376,0.4691,0.0034,0.4691,0.0034,
0.9580,-0.1165,0.8769,-0.2604,0.4725,-0.0119,0.4725,-0.0119,
0.8415,0.0500,0.6165,-0.2851,0.4606,-0.0508,0.4606,-0.0508,
0.8915,-0.0843,0.3314,-0.3314,0.4098,0.0358,0.4098,0.0358,
0.8072,0.0582,0.7069,-0.7069,0.4456,0.0942,0.4456,0.0942,
0.8654,0.0778,0.6373,0.0563,0.5398,0.2420,0.5398,0.2420,
0.9431,0.0419,0.6936,-0.0598,0.7818,-0.0155,0.7818,-0.0155,
0.9850,-0.0207,0.6338,-0.1521,0.7663,-0.4489,0.7663,-0.4489,
0.9644,-0.1070,0.4817,0.0488,0.3174,0.4115,0.3174,0.4115,
0.8574,-0.0279,0.5305,-0.1864,0.7289,0.0003,0.7289,0.0003,
0.8294,-0.0835,0.3441,0.1903,0.7292,0.2147,0.7292,0.2147,
0.7459,0.0270,0.5344,0.2961,0.9439,-0.0546,0.9439,-0.0546,
0.7729,-0.0013,0.8306,0.1417,0.8892,-0.1753,0.8892,-0.1753,
0.7716,0.0190,0.9723,-0.6429,0.7140,-0.7140,0.7140,-0.7140,
0.7905,0.0767,0.3294,-0.0260,0.7836,0.2230,0.7836,0.2230,
0.8672,0.0071,0.3034,-0.3034,0.9849,-0.0007,0.9849,-0.0007,
0.8744,-0.0275,0.5748,-0.5748,0.9841,-0.0596,0.9841,-0.0596,
0.8468,-0.0260,0.7095,-0.7095,0.9245,0.0465,0.9245,0.0465,
0.8208,-0.0821,0.6288,-0.0709,0.9710,-0.4225,0.9710,-0.4225,
0.7387,-0.0972,0.5579,0.1961,0.5485,0.2181,0.5485,0.2181,
0.6415,0.1542,0.7540,-0.7540,0.7666,0.1005,0.7666,0.1005,
0.7957,-0.0223,0.7904,-0.7904,0.8671,-0.5226,0.8671,-0.5226,
0.7734,0.0544,0.8327,-0.0094,0.3445,0.0688,0.3445,0.0688,
0.8278,0.0193,0.8233,0.0681,0.4134,0.0210,0.4134,0.0210,
0.8471,0.0096,0.8913,-0.8913,0.4343,-0.0302,0.4343,-0.0302,
0.8567,0.0173,0.2302,0.7357,0.4041,0.4832,0.4041,0.4832,
0.8740,-0.0206,0.9659,-0.9659,0.8873,0.0285,0.8873,0.0285,
0.8534,-0.0164,0.9784,-0.1506,0.9158,-0.0055,0.9158,-0.0055,
0.8370,-0.0374,0.8278,0.0006,0.9103,-0.0798,0.9103,-0.0798,
0.7996,-0.1364,0.8285,-0.3961,0.8305,-0.4868,0.8305,-0.4868,
0.6632,-0.2049,0.4324,-0.2540,0.3437,0.0745,0.3437,0.0745,
0.4583,-0.1275,0.1783,-0.0095,0.4182,0.1066,0.4182,0.1066,
0.3308,0.4847,0.1688,0.0036,0.5248,0.3837,0.5248,0.3837,
0.8155,-0.8155,0.1724,0.0251,0.9084,0.0597,0.9084,0.0597,
0.2987,-0.0092,0.1975,0.0315,0.9682,0.0291,0.9682,0.0291,
0.2895,0.0535,0.2290,0.0052,0.9972,-0.1851,0.9972,-0.1851,
0.3431,0.1916,0.2342,0.0923,0.8121,-0.3530,0.8121,-0.3530,
0.5346,-0.0020,0.3265,-0.0730,0.4591,-0.1307,0.4591,-0.1307,
0.5326,0.0175,0.2535,-0.2535,0.3284,0.3437,0.3284,0.3437,
0.5501,0.1874,0.9409,-0.3528,0.6721,0.2329,0.6721,0.2329,
0.7375,-0.7375,0.5881,-0.2360,0.9050,-0.0289,0.9050,-0.0289,
0.9832,0.0147,0.3521,0.0415,0.8761,-0.3771,0.8761,-0.3771,
0.9980,-0.9980,0.3936,0.0472,0.4990,0.2312,0.4990,0.2312,
0.9355,0.0261,0.4408,0.0383,0.7302,-0.0170,0.7302,-0.0170,
0.9617,-0.0414,0.4791,-0.4791,0.7133,-0.4019,0.7133,-0.4019,
0.9203,-0.1240,0.2856,0.1164,0.3113,-0.2425,0.3113,-0.2425,
0.7963,-0.2382,0.4021,-0.0077,0.0688,-0.0688,0.0688,-0.0688,
0.5582,0.3466,0.3944,0.0222,0.1215,-0.0077,0.1215,-0.0077,
0.9047,-0.9047,0.4166,0.4284,0.1139,-0.0194,0.1139,-0.0194,
0.9989,0.0082,0.3498,0.2120,0.2783,-0.0265,0.2783,-0.0265,
0.9994,-0.0045,0.9379,-0.6825,0.9915,-0.0442,0.9915,-0.0442,
0.9949,-0.0059,0.2553,0.4753,0.9473,-0.4458,0.9473,-0.4458,
0.9890,-0.4197,0.7307,0.2564,0.5015,0.2918,0.5015,0.2918,
0.5693,0.2508,0.9870,-0.9870,0.7933,0.1624,0.7933,0.1624,
0.8200,0.1345,0.6896,0.2987,0.9557,-0.0429,0.9557,-0.0429,
0.9545,-0.4239,0.9883,-0.0096,0.9128,-0.0080,0.9128,-0.0080,
0.5306,0.2702,0.9787,0.0038,0.9049,0.0185,0.9049,0.0185,
0.8008,0.0445,0.9825,0.0191,0.9233,0.0162,0.9233,0.0162,
0.8454,0.0297,0.0748,0.2083,0.9395,-0.0037,0.9395,-0.0037,
0.8751,0.0026,0.2831,0.7064,0.9359,0.0171,0.9359,0.0171,
0.8776,-0.0222,0.9895,-0.0243,0.9530,-0.0036,0.9530,-0.0036,
0.8554,0.0059,0.9652,-0.4425,0.9493,0.0083,0.9493,0.0083,
0.8613,-0.0400,0.5227,-0.4069,0.9577,0.0093,0.9577,0.0093,
0.8213,-0.0141,0.1157,-0.0463,0.9670,0.0025,0.9670,0.0025,
0.8073,0.0272,0.0694,0.0030,0.9695,-0.0352,0.9695,-0.0352,
0.8344,-0.0659,0.0724,0.0056,0.9343,0.0171,0.9343,0.0171,
0.7685,-0.0047,0.0781,0.0051,0.9514,0.0146,0.9514,0.0146,
0.7638,-0.0363,0.0832,0.0052,0.9661,-0.0161,0.9661,-0.0161,
0.7276,-0.1441,0.0884,0.0072,0.9500,0.0195,0.9500,0.0195,
0.5835,-0.1772,0.0956,0.2189,0.9695,-0.0027,0.9695,-0.0027,
0.4063,0.0089,0.3146,-0.3146,0.9668,0.0020,0.9668,0.0020,
0.4152,-0.4152,0.6258,-0.4910,0.9688,0.0061,0.9688,0.0061,
0.8544,0.0821,0.1348,0.7579,0.9748,-0.0314,0.9748,-0.0314,
0.9364,-0.9364,0.8927,-0.5269,0.9434,0.0130,0.9434,0.0130,
0.7831,-0.7831,0.3658,-0.1522,0.9564,-0.0228,0.9564,-0.0228,
0.5892,0.2752,0.2137,0.0401,0.9336,-0.0326,0.9336,-0.0326,
0.8644,-0.8644,0.2538,0.0479,0.9010,0.0211,0.9010,0.0211,
0.9338,0.0019,0.3017,0.2173,0.9222,-0.0270,0.9222,-0.0270,
0.9358,-0.0003,0.5190,-0.0286,0.8952,-0.4593,0.8952,-0.4593,
0.9355,0.0090,0.4904,-0.4904,0.4360,0.4209,0.4360,0.4209,
0.9048,0.0379,0.5867,-0.1636,0.4316,0.3405,0.4316,0.3405,
0.9427,-0.0035,0.4231,0.3847,0.7720,0.0204,0.7720,0.0204,
0.9392,0.0034,0.8078,-0.7227,0.7924,0.0113,0.7924,0.0113,
0.9426,-0.0147,0.0851,0.6171,0.8037,0.0007,0.8037,0.0007,
0.9279,-0.6874,0.7022,0.2751,0.8044,0.0074,0.8044,0.0074,
0.2405,-0.0809,0.9773,0.0143,0.8119,-0.0377,0.8119,-0.0377,
0.1596,0.2884,0.9916,0.0078,0.7742,-0.0227,0.7742,-0.0227,
0.4479,0.5244,0.9993,0.0065,0.7515,-0.0090,0.7515,-0.0090,
0.9758,-0.0047,0.9913,0.0064,0.6992,-0.0790,0.6992,-0.0790,
0.9710,0.0060,0.9978,0.0044,0.6202,-0.0618,0.6202,-0.0618,
0.9743,-0.0043,0.9977,-0.8896,0.3645,-0.3645,0.3645,-0.3645,
0.9700,0.0047,0.1082,0.0631,0.0687,0.0635,0.0687,0.0635,
0.9746,-0.0023,0.1713,0.6923,0.1323,0.0289,0.1323,0.0289,
0.9723,-0.0007,0.8637,-0.2574,0.1612,0.0208,0.1612,0.0208,
0.9716,0.0042,0.6063,-0.4083,0.1820,-0.0422,0.1820,-0.0422,
0.9758,0.0017,0.1980,-0.0918,0.1398,-0.0313,0.1398,-0.0313,
0.9776,0.0080,0.1062,-0.0030,0.1085,0.0360,0.1085,0.0360,
0.9856,-0.0044,0.1032,0.0081,0.1444,0.0669,0.1444,0.0669,
0.9812,-0.0068,0.1112,0.0020,0.2114,0.0723,0.2114,0.0723,
0.9744,-0.0038,0.1132,0.0083,0.2837,0.0342,0.2837,0.0342,
0.9707,0.0031,0.1216,0.0039,0.3178,0.0522,0.3178,0.0522,
0.9738,-0.0135,0.1255,0.0151,0.3700,0.0466,0.3700,0.0466,
0.9603,-0.0192,0.1406,0.4639,0.4166,0.0839,0.4166,0.0839,
0.9411,0.0077,0.6045,-0.6045,0.5005,-0.0031,0.5005,-0.0031,
